id,prediction
ANS00246,2
ANS00247,1
ANS00248,1
ANS00249,2
ANS00250,3
ANS00251,0
ANS00252,0
ANS00253,2
ANS00254,1
ANS00255,1
ANS00256,0
ANS00257,3
ANS00258,0
ANS00259,0
ANS00260,0
ANS00261,1
ANS00262,0
ANS00263,0
ANS00264,0
ANS00265,0
ANS00266,2
ANS00267,3
ANS00268,1
ANS00269,2
ANS00270,3
ANS00271,0
ANS00272,2
ANS00273,1
ANS00274,0
ANS00275,0
ANS00276,0
ANS00277,3
ANS00278,1
ANS00279,0
ANS00280,1
ANS00281,0
ANS00282,2
ANS00283,2
ANS00284,2
ANS00285,1
ANS00286,2
ANS00287,2
ANS00288,2
ANS00289,1
ANS00290,1
ANS00291,2
ANS00292,1
ANS00293,3
ANS00294,1
ANS00295,1
ANS00296,0
ANS00297,0
ANS00298,1
ANS00299,1
ANS00300,1
ANS00301,2
ANS00302,0
ANS00303,0
ANS00304,1
ANS00305,2
ANS00306,0
ANS00307,0
ANS00308,1
ANS00309,2
ANS00310,0
ANS00311,0
ANS00312,3
ANS00313,1
ANS00314,0
ANS00315,0
ANS00316,1
ANS00317,1
ANS00318,0
ANS00319,0
ANS00320,2
ANS00321,0
ANS00322,0
ANS00323,2
ANS00324,0
ANS00325,0
ANS00326,0
ANS00327,1
ANS00328,1
ANS00329,1
ANS00330,3
ANS00331,1
ANS00332,2
ANS00333,0
ANS00334,1
ANS00335,2
ANS00336,0
ANS00337,0
ANS00338,0
ANS00339,3
ANS00340,1
ANS00341,2
ANS00342,0
ANS00343,0
ANS00344,3
ANS00345,1
ANS00346,3
ANS00347,0
ANS00348,0
ANS00349,0
ANS00350,2
ANS00351,3
ANS00352,1
ANS00353,3
ANS00354,3
ANS00355,3
ANS00356,0
ANS00357,0
ANS00358,1
ANS00359,0
ANS00360,2
ANS00361,0
ANS00362,0
ANS00363,0
ANS00364,0
ANS00365,0
ANS00366,0
ANS00367,0
ANS00368,0
ANS00369,1
ANS00370,0
ANS00371,0
ANS00372,2
ANS00373,1
ANS00374,1
ANS00375,1
ANS00376,1
ANS00377,3
ANS00378,0
ANS00379,0
ANS00380,0
ANS00381,0
ANS00382,3
ANS00383,0
ANS00384,0
ANS00385,2
ANS00386,0
ANS00387,0
ANS00388,3
ANS00389,0
ANS00390,2
ANS00391,3
ANS00392,0
ANS00393,2
ANS00394,1
ANS00395,2
ANS00396,1
ANS00397,0
ANS00398,0
ANS00399,1
ANS00400,0
ANS00401,0
ANS00402,1
ANS00403,2
ANS00404,0
ANS00405,1
ANS00406,1
ANS00407,2
ANS00408,1
ANS00409,3
ANS00410,0
ANS00411,0
ANS00412,3
ANS00413,0
ANS00414,0
ANS00415,0
ANS00416,0
ANS00417,2
ANS00418,0
ANS00419,0
ANS00420,1
ANS00421,1
ANS00422,0
ANS00423,0
ANS00424,3
ANS00425,0
ANS00426,1
ANS00427,0
ANS00428,0
ANS00429,1
ANS00430,0
ANS00431,0
ANS00432,3
ANS00433,0
ANS00434,0
ANS00435,1
ANS00436,0
ANS00437,1
ANS00438,3
ANS00439,1
ANS00440,0
ANS00441,0
ANS00442,1
ANS00443,1
ANS00444,1
ANS00445,3
ANS00446,1
ANS00447,0
ANS00448,0
ANS00449,3
ANS00450,0
ANS00451,3
ANS00452,1
ANS00453,2
ANS00454,1
ANS00455,0
ANS00456,0
ANS00457,0
ANS00458,0
ANS00459,0
ANS00460,1
ANS00461,0
ANS00462,3
ANS00463,3
ANS00464,0
ANS00465,2
ANS00466,0
ANS00467,1
ANS00468,0
ANS00469,3
ANS00470,0
ANS00471,0
ANS00472,0
ANS00473,0
ANS00474,1
ANS00475,0
ANS00476,1
ANS00477,2
ANS00478,3
ANS00479,3
ANS00480,1
ANS00481,0
ANS00482,2
ANS00483,1
ANS00484,2
ANS00485,1
ANS00486,1
ANS00487,3
ANS00488,0
ANS00489,0
ANS00490,0
ANS00491,2
ANS00492,2
ANS00493,0
ANS00494,1
ANS00495,2
ANS00496,0
ANS00497,0
ANS00498,1
ANS00499,2
ANS00500,2
ANS00501,0
ANS00502,0
ANS00503,0
ANS00504,0
ANS00505,3
ANS00506,3
ANS00507,0
ANS00508,0
ANS00509,2
ANS00510,0
ANS00511,0
ANS00512,0
ANS00513,1
ANS00514,3
ANS00515,2
ANS00516,0
ANS00517,3
ANS00518,2
ANS00519,2
ANS00520,2
ANS00521,0
ANS00522,1
ANS00523,1
ANS00524,3
ANS00525,1
ANS00526,1
ANS00527,0
ANS00528,2
ANS00529,0
ANS00530,0
ANS00531,3
ANS00532,1
ANS00533,3
ANS00534,0
ANS00535,1
ANS00536,1
ANS00537,2
ANS00538,1
ANS00539,1
ANS00540,0
ANS00541,0
ANS00542,0
ANS00543,1
ANS00544,1
ANS00545,0
ANS00546,0
ANS00547,0
ANS00548,1
ANS00549,2
ANS00550,1
ANS00551,2
ANS00552,1
ANS00553,0
ANS00554,3
ANS00555,0
ANS00556,3
ANS00557,0
ANS00558,0
ANS00559,3
ANS00560,3
ANS00561,1
ANS00562,1
ANS00563,0
ANS00564,1
ANS00565,3
ANS00566,0
ANS00567,1
ANS00568,2
ANS00569,1
ANS00570,2
ANS00571,0
ANS00572,0
ANS00573,1
ANS00574,1
ANS00575,1
ANS00576,0
ANS00577,0
ANS00578,2
ANS00579,2
ANS00580,3
ANS00581,0
ANS00582,2
ANS00583,3
ANS00584,0
ANS00585,0
ANS00586,1
ANS00587,3
ANS00588,1
ANS00589,0
ANS00590,0
ANS00591,2
ANS00592,0
ANS00593,2
ANS00594,0
ANS00595,0
ANS00596,0
ANS00597,1
ANS00598,3
ANS00599,0
ANS00600,0
ANS00601,0
ANS00602,0
ANS00603,0
ANS00604,0
ANS00605,1
ANS00606,1
ANS00607,1
ANS00608,0
ANS00609,0
ANS00610,0
ANS00611,1
ANS00612,2
ANS00613,2
ANS00614,1
ANS00615,0
ANS00616,0
ANS00617,0
ANS00618,1
ANS00619,2
ANS00620,0
ANS00621,2
ANS00622,3
ANS00623,1
ANS00624,1
ANS00625,0
ANS00626,0
ANS00627,1
ANS00628,0
ANS00629,0
ANS00630,0
ANS00631,1
ANS00632,0
ANS00633,1
ANS00634,1
ANS00635,1
ANS00636,0
ANS00637,2
ANS00638,0
ANS00639,1
ANS00640,2
ANS00641,3
ANS00642,2
ANS00643,3
ANS00644,0
ANS00645,2
ANS00646,0
ANS00647,1
ANS00648,3
ANS00649,3
ANS00650,2
ANS00651,0
ANS00652,0
ANS00653,0
ANS00654,3
ANS00655,0
ANS00656,0
ANS00657,0
ANS00658,3
ANS00659,1
ANS00660,2
ANS00661,3
ANS00662,0
ANS00663,0
ANS00664,2
ANS00665,0
ANS00666,3
ANS00667,0
ANS00668,0
ANS00669,0
ANS00670,0
ANS00671,2
ANS00672,1
ANS00673,2
ANS00674,1
ANS00675,2
ANS00676,1
ANS00677,3
ANS00678,1
ANS00679,2
ANS00680,2
ANS00681,0
ANS00682,2
ANS00683,0
ANS00684,0
ANS00685,0
ANS00686,2
ANS00687,2
ANS00688,0
ANS00689,2
ANS00690,2
ANS00691,0
ANS00692,0
ANS00693,2
ANS00694,1
ANS00695,3
ANS00696,1
ANS00697,0
ANS00698,1
ANS00699,2
ANS00700,1
ANS00701,0
ANS00702,0
ANS00703,2
ANS00704,0
ANS00705,2
ANS00706,0
ANS00707,0
ANS00708,2
ANS00709,2
ANS00710,2
ANS00711,0
ANS00712,0
ANS00713,3
ANS00714,0
ANS00715,1
ANS00716,1
ANS00717,1
ANS00718,0
ANS00719,0
ANS00720,2
ANS00721,2
ANS00722,1
ANS00723,3
ANS00724,3
ANS00725,1
ANS00726,1
ANS00727,0
ANS00728,0
ANS00729,0
ANS00730,0
ANS00731,2
ANS00732,2
ANS00733,1
ANS00734,2
ANS00735,3
ANS00736,3
ANS00737,0
ANS00738,0
ANS00739,0
ANS00740,1
ANS00741,2
ANS00742,0
ANS00743,0
ANS00744,0
ANS00745,0
ANS00746,1
ANS00747,0
ANS00748,1
ANS00749,2
ANS00750,0
ANS00751,0
ANS00752,3
ANS00753,2
ANS00754,1
ANS00755,2
ANS00756,3
ANS00757,3
ANS00758,0
ANS00759,1
ANS00760,0
ANS00761,1
ANS00762,2
ANS00763,2
ANS00764,2
ANS00765,0
ANS00766,2
ANS00767,2
ANS00768,3
ANS00769,0
ANS00770,2
ANS00771,3
ANS00772,0
ANS00773,3
ANS00774,1
ANS00775,1
ANS00776,0
ANS00777,2
ANS00778,2
ANS00779,3
ANS00780,0
ANS00781,1
ANS00782,2
ANS00783,0
ANS00784,2
ANS00785,3
ANS00786,1
ANS00787,3
ANS00788,0
ANS00789,3
ANS00790,0
ANS00791,0
ANS00792,2
ANS00793,2
ANS00794,0
ANS00795,1
ANS00796,0
ANS00797,1
ANS00798,1
ANS00799,1
ANS00800,0
ANS00801,2
ANS00802,0
ANS00803,0
ANS00804,1
ANS00805,0
ANS00806,0
ANS00807,3
ANS00808,2
ANS00809,1
ANS00810,0
ANS00811,1
ANS00812,2
ANS00813,1
ANS00814,0
ANS00815,2
ANS00816,3
ANS00817,0
ANS00818,0
ANS00819,3
ANS00820,3
ANS00821,0
ANS00822,1
ANS00823,3
ANS00824,3
ANS00825,0
ANS00826,1
ANS00827,1
ANS00828,0
ANS00829,1
ANS00830,1
ANS00831,2
ANS00832,0
ANS00833,2
ANS00834,0
ANS00835,0
ANS00836,1
ANS00837,3
ANS00838,0
ANS00839,2
ANS00840,3
ANS00841,1
ANS00842,1
ANS00843,1
ANS00844,1
ANS00845,0
ANS00846,1
ANS00847,3
ANS00848,1
ANS00849,0
ANS00850,0
ANS00851,0
ANS00852,0
ANS00853,0
ANS00854,3
ANS00855,1
ANS00856,2
ANS00857,2
ANS00858,0
ANS00859,3
ANS00860,1
ANS00861,1
ANS00862,3
ANS00863,3
ANS00864,1
ANS00865,0
ANS00866,0
ANS00867,0
ANS00868,0
ANS00869,3
ANS00870,1
ANS00871,0
ANS00872,3
ANS00873,0
ANS00874,3
ANS00875,0
ANS00876,0
ANS00877,0
ANS00878,1
ANS00879,0
ANS00880,0
ANS00881,0
ANS00882,0
ANS00883,3
ANS00884,2
ANS00885,0
ANS00886,0
ANS00887,1
ANS00888,2
ANS00889,3
ANS00890,2
ANS00891,0
ANS00892,0
ANS00893,0
ANS00894,2
ANS00895,0
ANS00896,2
ANS00897,3
ANS00898,0
ANS00899,1
ANS00900,0
ANS00901,1
ANS00902,3
ANS00903,2
ANS00904,2
ANS00905,1
ANS00906,1
ANS00907,3
ANS00908,0
ANS00909,3
ANS00910,1
ANS00911,0
ANS00912,1
ANS00913,1
ANS00914,2
ANS00915,2
ANS00916,0
ANS00917,0
ANS00918,3
ANS00919,2
ANS00920,0
ANS00921,0
ANS00922,1
ANS00923,2
ANS00924,2
ANS00925,0
ANS00926,0
ANS00927,3
ANS00928,0
ANS00929,3
ANS00930,0
ANS00931,0
ANS00932,1
ANS00933,0
ANS00934,2
ANS00935,1
ANS00936,2
ANS00937,0
ANS00938,0
ANS00939,0
ANS00940,0
ANS00941,0
ANS00942,0
ANS00943,0
ANS00944,0
ANS00945,3
ANS00946,3
ANS00947,0
ANS00948,1
ANS00949,0
ANS00950,0
ANS00951,2
ANS00952,2
ANS00953,3
ANS00954,1
ANS00955,1
ANS00956,3
ANS00957,0
ANS00958,0
ANS00959,2
ANS00960,1
ANS00961,0
ANS00962,2
ANS00963,1
ANS00964,1
ANS00965,3
ANS00966,3
ANS00967,2
ANS00968,0
ANS00969,3
ANS00970,1
ANS00971,0
ANS00972,1
ANS00973,3
ANS00974,0
ANS00975,2
ANS00976,1
ANS00977,2
ANS00978,0
ANS00979,0
ANS00980,1
ANS00981,0
ANS00982,0
ANS00983,2
ANS00984,0
ANS00985,2
ANS00986,3
ANS00987,3
ANS00988,0
ANS00989,2
ANS00990,2
ANS00991,2
ANS00992,0
ANS00993,2
ANS00994,0
ANS00995,2
ANS00996,0
ANS00997,0
ANS00998,3
ANS00999,0
ANS01000,0
ANS01001,3
ANS01002,3
ANS01003,3
ANS01004,0
ANS01005,3
ANS01006,1
ANS01007,0
ANS01008,1
ANS01009,2
ANS01010,3
ANS01011,1
ANS01012,0
ANS01013,2
ANS01014,0
ANS01015,1
ANS01016,0
ANS01017,0
ANS01018,3
ANS01019,0
ANS01020,0
ANS01021,1
ANS01022,3
ANS01023,2
ANS01024,0
ANS01025,1
ANS01026,0
ANS01027,0
ANS01028,3
ANS01029,2
ANS01030,3
ANS01031,0
ANS01032,3
ANS01033,1
ANS01034,1
ANS01035,3
ANS01036,1
ANS01037,1
ANS01038,0
ANS01039,3
ANS01040,0
ANS01041,0
ANS01042,0
ANS01043,3
ANS01044,0
ANS01045,0
ANS01046,0
ANS01047,1
ANS01048,0
ANS01049,0
ANS01050,2
ANS01051,0
ANS01052,1
ANS01053,3
ANS01054,0
ANS01055,3
ANS01056,3
ANS01057,2
ANS01058,0
ANS01059,1
ANS01060,2
ANS01061,3
ANS01062,3
ANS01063,0
ANS01064,0
ANS01065,0
ANS01066,0
ANS01067,1
ANS01068,1
ANS01069,2
ANS01070,0
ANS01071,0
ANS01072,2
ANS01073,2
ANS01074,3
ANS01075,0
ANS01076,3
ANS01077,1
ANS01078,0
ANS01079,0
ANS01080,2
ANS01081,0
ANS01082,3
ANS01083,0
ANS01084,1
ANS01085,0
ANS01086,2
ANS01087,0
ANS01088,2
ANS01089,0
ANS01090,0
ANS01091,0
ANS01092,0
ANS01093,0
ANS01094,2
ANS01095,0
ANS01096,2
ANS01097,0
ANS01098,0
ANS01099,0
ANS01100,2
ANS01101,2
ANS01102,1
ANS01103,0
ANS01104,1
ANS01105,0
ANS01106,0
ANS01107,2
ANS01108,2
ANS01109,0
ANS01110,1
ANS01111,0
ANS01112,0
ANS01113,0
ANS01114,1
ANS01115,1
ANS01116,0
ANS01117,2
ANS01118,2
ANS01119,3
ANS01120,0
ANS01121,1
ANS01122,1
ANS01123,0
ANS01124,1
ANS01125,0
ANS01126,1
ANS01127,3
ANS01128,3
ANS01129,2
ANS01130,0
ANS01131,0
ANS01132,1
ANS01133,3
ANS01134,0
ANS01135,3
ANS01136,2
ANS01137,0
ANS01138,0
ANS01139,0
ANS01140,1
ANS01141,0
ANS01142,0
ANS01143,3
ANS01144,0
ANS01145,0
ANS01146,1
ANS01147,1
ANS01148,3
ANS01149,0
ANS01150,3
ANS01151,2
ANS01152,0
ANS01153,2
ANS01154,3
ANS01155,3
ANS01156,0
ANS01157,1
ANS01158,0
ANS01159,0
ANS01160,0
ANS01161,0
ANS01162,1
ANS01163,0
ANS01164,0
ANS01165,0
ANS01166,1
ANS01167,2
ANS01168,2
ANS01169,1
ANS01170,0
ANS01171,2
ANS01172,3
ANS01173,3
ANS01174,0
ANS01175,0
ANS01176,2
ANS01177,1
ANS01178,0
ANS01179,0
ANS01180,0
ANS01181,2
ANS01182,3
ANS01183,1
ANS01184,2
ANS01185,0
ANS01186,2
ANS01187,0
ANS01188,0
ANS01189,2
ANS01190,0
ANS01191,1
ANS01192,3
ANS01193,2
ANS01194,0
ANS01195,0
ANS01196,3
ANS01197,3
ANS01198,0
ANS01199,3
ANS01200,0
ANS01201,2
ANS01202,0
ANS01203,3
ANS01204,0
ANS01205,0
ANS01206,1
ANS01207,0
ANS01208,1
ANS01209,0
ANS01210,0
ANS01211,1
ANS01212,0
ANS01213,1
ANS01214,0
ANS01215,0
ANS01216,0
ANS01217,2
ANS01218,0
ANS01219,0
ANS01220,0
ANS01221,0
ANS01222,2
ANS01223,2
ANS01224,2
ANS01225,1
ANS01226,0
ANS01227,2
ANS01228,2
ANS01229,3
ANS01230,1
ANS01231,0
ANS01232,3
ANS01233,0
ANS01234,1
ANS01235,0
ANS01236,0
ANS01237,3
ANS01238,2
ANS01239,0
ANS01240,1
ANS01241,0
ANS01242,0
ANS01243,2
ANS01244,0
ANS01245,0
ANS01246,0
ANS01247,1
ANS01248,0
ANS01249,0
ANS01250,1
ANS01251,0
ANS01252,0
ANS01253,0
ANS01254,0
ANS01255,2
ANS01256,1
ANS01257,1
ANS01258,0
ANS01259,2
ANS01260,1
ANS01261,1
ANS01262,0
ANS01263,1
ANS01264,0
ANS01265,0
ANS01266,0
ANS01267,2
ANS01268,2
ANS01269,2
ANS01270,0
ANS01271,3
ANS01272,2
ANS01273,1
ANS01274,0
ANS01275,1
ANS01276,3
ANS01277,1
ANS01278,0
ANS01279,1
ANS01280,1
ANS01281,1
ANS01282,0
ANS01283,0
ANS01284,1
ANS01285,1
ANS01286,2
ANS01287,0
ANS01288,1
ANS01289,0
ANS01290,0
ANS01291,0
ANS01292,0
ANS01293,0
ANS01294,0
ANS01295,2
ANS01296,0
ANS01297,0
ANS01298,0
ANS01299,0
ANS01300,0
ANS01301,0
ANS01302,0
ANS01303,1
ANS01304,3
ANS01305,0
ANS01306,0
ANS01307,1
ANS01308,0
ANS01309,1
ANS01310,0
ANS01311,0
ANS01312,0
ANS01313,1
ANS01314,1
ANS01315,3
ANS01316,0
ANS01317,2
ANS01318,0
ANS01319,0
ANS01320,3
ANS01321,0
ANS01322,0
ANS01323,3
ANS01324,1
ANS01325,1
ANS01326,1
ANS01327,0
ANS01328,0
ANS01329,0
ANS01330,1
ANS01331,0
ANS01332,0
ANS01333,0
ANS01334,0
ANS01335,3
ANS01336,0
ANS01337,0
ANS01338,3
ANS01339,0
ANS01340,2
ANS01341,0
ANS01342,3
ANS01343,3
ANS01344,0
ANS01345,0
ANS01346,0
ANS01347,0
ANS01348,2
ANS01349,0
ANS01350,2
ANS01351,0
ANS01352,2
ANS01353,2
ANS01354,2
ANS01355,2
ANS01356,0
ANS01357,0
ANS01358,1
ANS01359,2
ANS01360,0
ANS01361,3
ANS01362,2
ANS01363,0
ANS01364,1
ANS01365,1
ANS01366,0
ANS01367,0
ANS01368,1
ANS01369,0
ANS01370,2
ANS01371,1
ANS01372,2
ANS01373,2
ANS01374,1
ANS01375,0
ANS01376,0
ANS01377,0
ANS01378,0
ANS01379,0
ANS01380,2
ANS01381,2
ANS01382,0
ANS01383,3
ANS01384,0
ANS01385,3
ANS01386,1
ANS01387,1
ANS01388,3
ANS01389,1
ANS01390,1
ANS01391,0
ANS01392,2
ANS01393,2
ANS01394,2
ANS01395,1
ANS01396,1
ANS01397,0
ANS01398,0
ANS01399,2
ANS01400,0
ANS01401,3
ANS01402,1
ANS01403,0
ANS01404,1
ANS01405,2
ANS01406,2
ANS01407,1
ANS01408,3
ANS01409,1
ANS01410,3
ANS01411,1
ANS01412,0
ANS01413,0
ANS01414,1
ANS01415,2
ANS01416,0
ANS01417,1
ANS01418,0
ANS01419,0
ANS01420,3
ANS01421,3
ANS01422,3
ANS01423,0
ANS01424,0
ANS01425,1
ANS01426,0
ANS01427,2
ANS01428,1
ANS01429,1
ANS01430,1
ANS01431,2
ANS01432,0
ANS01433,1
ANS01434,2
ANS01435,2
ANS01436,1
ANS01437,2
ANS01438,0
ANS01439,3
ANS01440,0
ANS01441,3
ANS01442,2
ANS01443,2
ANS01444,1
ANS01445,0
ANS01446,3
ANS01447,1
ANS01448,3
ANS01449,2
ANS01450,0
ANS01451,3
ANS01452,2
ANS01453,0
ANS01454,0
ANS01455,1
ANS01456,2
ANS01457,0
ANS01458,2
ANS01459,1
ANS01460,1
ANS01461,0
ANS01462,0
ANS01463,2
ANS01464,2
ANS01465,3
ANS01466,1
ANS01467,3
ANS01468,0
ANS01469,0
ANS01470,1
ANS01471,3
ANS01472,2
ANS01473,0
ANS01474,1
ANS01475,0
ANS01476,3
ANS01477,0
ANS01478,0
ANS01479,0
ANS01480,0
ANS01481,3
ANS01482,1
ANS01483,3
ANS01484,2
ANS01485,0
ANS01486,0
ANS01487,3
ANS01488,2
ANS01489,1
ANS01490,1
ANS01491,0
ANS01492,2
ANS01493,0
ANS01494,2
ANS01495,2
ANS01496,3
ANS01497,0
ANS01498,1
ANS01499,1
ANS01500,1
ANS01501,2
ANS01502,3
ANS01503,1
ANS01504,0
ANS01505,0
ANS01506,1
ANS01507,1
ANS01508,0
ANS01509,2
ANS01510,1
ANS01511,2
ANS01512,1
ANS01513,2
ANS01514,1
ANS01515,1
ANS01516,0
ANS01517,2
ANS01518,2
ANS01519,3
ANS01520,0
ANS01521,1
ANS01522,0
ANS01523,1
ANS01524,0
ANS01525,0
ANS01526,3
ANS01527,0
ANS01528,1
ANS01529,0
ANS01530,1
ANS01531,0
ANS01532,0
ANS01533,0
ANS01534,0
ANS01535,0
ANS01536,0
ANS01537,0
ANS01538,0
ANS01539,3
ANS01540,2
ANS01541,2
ANS01542,0
ANS01543,2
ANS01544,0
ANS01545,0
ANS01546,2
ANS01547,1
ANS01548,3
ANS01549,0
ANS01550,2
ANS01551,1
ANS01552,0
ANS01553,0
ANS01554,0
ANS01555,2
ANS01556,0
ANS01557,0
ANS01558,0
ANS01559,0
ANS01560,1
ANS01561,1
ANS01562,0
ANS01563,0
ANS01564,0
ANS01565,0
ANS01566,3
ANS01567,2
ANS01568,1
ANS01569,3
ANS01570,0
ANS01571,0
ANS01572,0
ANS01573,2
ANS01574,1
ANS01575,3
ANS01576,0
ANS01577,0
ANS01578,3
ANS01579,1
ANS01580,2
ANS01581,1
ANS01582,1
ANS01583,3
ANS01584,2
ANS01585,0
ANS01586,2
ANS01587,3
ANS01588,1
ANS01589,3
ANS01590,1
ANS01591,0
ANS01592,1
ANS01593,3
ANS01594,1
ANS01595,1
ANS01596,0
ANS01597,0
ANS01598,0
ANS01599,1
ANS01600,1
ANS01601,2
ANS01602,0
ANS01603,3
ANS01604,0
ANS01605,2
ANS01606,0
ANS01607,2
ANS01608,2
ANS01609,3
ANS01610,2
ANS01611,0
ANS01612,2
ANS01613,0
ANS01614,0
ANS01615,0
ANS01616,3
ANS01617,2
ANS01618,1
ANS01619,0
ANS01620,2
ANS01621,0
ANS01622,0
ANS01623,1
ANS01624,0
ANS01625,3
ANS01626,2
ANS01627,3
ANS01628,1
ANS01629,0
ANS01630,2
ANS01631,0
ANS01632,0
ANS01633,1
ANS01634,0
ANS01635,0
ANS01636,1
ANS01637,0
ANS01638,2
ANS01639,0
ANS01640,0
ANS01641,0
ANS01642,2
ANS01643,0
ANS01644,0
ANS01645,0
ANS01646,0
ANS01647,0
ANS01648,0
ANS01649,1
ANS01650,1
ANS01651,3
ANS01652,0
ANS01653,1
ANS01654,1
ANS01655,0
ANS01656,1
ANS01657,0
ANS01658,1
ANS01659,1
ANS01660,2
ANS01661,0
ANS01662,1
ANS01663,1
ANS01664,0
ANS01665,0
ANS01666,0
ANS01667,3
ANS01668,3
ANS01669,3
ANS01670,2
ANS01671,3
ANS01672,2
ANS01673,0
ANS01674,1
ANS01675,0
ANS01676,1
ANS01677,1
ANS01678,2
ANS01679,1
ANS01680,0
ANS01681,1
ANS01682,1
ANS01683,0
ANS01684,1
ANS01685,0
ANS01686,0
ANS01687,2
ANS01688,2
ANS01689,3
ANS01690,1
ANS01691,1
ANS01692,1
ANS01693,2
ANS01694,0
ANS01695,2
ANS01696,2
ANS01697,1
ANS01698,0
ANS01699,1
ANS01700,1
ANS01701,0
ANS01702,3
ANS01703,3
ANS01704,1
ANS01705,0
ANS01706,2
ANS01707,2
ANS01708,2
ANS01709,3
ANS01710,1
ANS01711,1
ANS01712,0
ANS01713,1
ANS01714,3
ANS01715,3
ANS01716,3
ANS01717,2
ANS01718,0
ANS01719,0
ANS01720,0
ANS01721,2
ANS01722,1
ANS01723,0
ANS01724,0
ANS01725,3
ANS01726,0
ANS01727,0
ANS01728,0
ANS01729,3
ANS01730,1
ANS01731,3
ANS01732,0
ANS01733,1
ANS01734,3
ANS01735,1
ANS01736,3
ANS01737,0
ANS01738,2
ANS01739,0
ANS01740,1
ANS01741,2
ANS01742,1
ANS01743,0
ANS01744,0
ANS01745,0
ANS01746,0
ANS01747,0
ANS01748,0
